index,cumulative_v_fraction,cumulative_c_fraction,symbol
1,1.000000,0.000000,v
2,0.500000,0.500000,c
3,0.666667,0.333333,v
4,0.500000,0.500000,c
5,0.600000,0.400000,v
6,0.500000,0.500000,c
7,0.571429,0.428571,v
8,0.500000,0.500000,c
9,0.555556,0.444444,v
10,0.500000,0.500000,c
11,0.545455,0.454545,v
12,0.500000,0.500000,c
13,0.538462,0.461538,v
14,0.500000,0.500000,c
15,0.533333,0.466667,v
16,0.500000,0.500000,c
17,0.529412,0.470588,v
18,0.500000,0.500000,c
19,0.473684,0.526316,c
20,0.450000,0.550000,c
21,0.428571,0.571429,c
22,0.409091,0.590909,c
23,0.434783,0.565217,v
24,0.416667,0.583333,c
25,0.400000,0.600000,c
26,0.423077,0.576923,v
27,0.407407,0.592593,c
28,0.428571,0.571429,v
29,0.413793,0.586207,c
30,0.433333,0.566667,v
31,0.419355,0.580645,c
32,0.437500,0.562500,v
33,0.424242,0.575758,c
34,0.441176,0.558824,v
35,0.428571,0.571429,c
36,0.444444,0.555556,v
37,0.432432,0.567568,c
38,0.447368,0.552632,v
39,0.435897,0.564103,c
40,0.450000,0.550000,v
41,0.439024,0.560976,c
42,0.428571,0.571429,c
43,0.441860,0.558140,v
44,0.431818,0.568182,c
45,0.422222,0.577778,c
46,0.434783,0.565217,v
47,0.446809,0.553191,v
48,0.437500,0.562500,c
49,0.448980,0.551020,v
50,0.460000,0.540000,v
51,0.450980,0.549020,c
52,0.461538,0.538462,v
53,0.452830,0.547170,c
54,0.444444,0.555556,c
55,0.454545,0.545455,v
56,0.446429,0.553571,c
57,0.456140,0.543860,v
58,0.448276,0.551724,c
59,0.457627,0.542373,v
60,0.450000,0.550000,c
61,0.459016,0.540984,v
62,0.451613,0.548387,c
63,0.460317,0.539683,v
64,0.453125,0.546875,c
65,0.461538,0.538462,v
66,0.454545,0.545455,c
67,0.462687,0.537313,v
68,0.455882,0.544118,c
69,0.449275,0.550725,c
70,0.457143,0.542857,v
71,0.450704,0.549296,c
72,0.444444,0.555556,c
73,0.438356,0.561644,c
74,0.445946,0.554054,v
75,0.440000,0.560000,c
76,0.447368,0.552632,v
77,0.441558,0.558442,c
78,0.448718,0.551282,v
79,0.443038,0.556962,c
80,0.437500,0.562500,c
81,0.444444,0.555556,v
82,0.439024,0.560976,c
83,0.445783,0.554217,v
84,0.452381,0.547619,v
85,0.447059,0.552941,c
86,0.453488,0.546512,v
87,0.448276,0.551724,c
88,0.454545,0.545455,v
89,0.449438,0.550562,c
90,0.444444,0.555556,c
91,0.450549,0.549451,v
92,0.456522,0.543478,v
93,0.451613,0.548387,c
94,0.457447,0.542553,v
95,0.452632,0.547368,c
96,0.447917,0.552083,c
97,0.453608,0.546392,v
98,0.459184,0.540816,v
99,0.454545,0.545455,c
100,0.460000,0.540000,v
101,0.455446,0.544554,c
102,0.460784,0.539216,v
103,0.456311,0.543689,c
104,0.451923,0.548077,c
105,0.457143,0.542857,v
106,0.452830,0.547170,c
107,0.448598,0.551402,c
108,0.453704,0.546296,v
109,0.449541,0.550459,c
110,0.454545,0.545455,v
111,0.450450,0.549550,c
112,0.455357,0.544643,v
113,0.451327,0.548673,c
114,0.456140,0.543860,v
115,0.452174,0.547826,c
116,0.456897,0.543103,v
117,0.461538,0.538462,v
118,0.457627,0.542373,c
119,0.453782,0.546218,c
120,0.450000,0.550000,c
121,0.454545,0.545455,v
122,0.459016,0.540984,v
123,0.455285,0.544715,c
124,0.459677,0.540323,v
125,0.456000,0.544000,c
126,0.452381,0.547619,c
127,0.456693,0.543307,v
128,0.453125,0.546875,c
129,0.457364,0.542636,v
130,0.453846,0.546154,c
131,0.458015,0.541985,v
132,0.462121,0.537879,v
133,0.458647,0.541353,c
134,0.462687,0.537313,v
135,0.459259,0.540741,c
136,0.455882,0.544118,c
137,0.452555,0.547445,c
138,0.456522,0.543478,v
139,0.453237,0.546763,c
140,0.457143,0.542857,v
141,0.460993,0.539007,v
142,0.457746,0.542254,c
143,0.454545,0.545455,c
144,0.451389,0.548611,c
145,0.448276,0.551724,c
146,0.452055,0.547945,v
147,0.448980,0.551020,c
148,0.452703,0.547297,v
149,0.456376,0.543624,v
150,0.453333,0.546667,c
151,0.456954,0.543046,v
152,0.453947,0.546053,c
153,0.457516,0.542484,v
154,0.454545,0.545455,c
155,0.458065,0.541935,v
156,0.455128,0.544872,c
157,0.452229,0.547771,c
158,0.449367,0.550633,c
159,0.452830,0.547170,v
160,0.450000,0.550000,c
161,0.453416,0.546584,v
162,0.450617,0.549383,c
163,0.453988,0.546012,v
164,0.451220,0.548780,c
165,0.454545,0.545455,v
166,0.451807,0.548193,c
167,0.455090,0.544910,v
168,0.452381,0.547619,c
169,0.455621,0.544379,v
170,0.458824,0.541176,v
171,0.461988,0.538012,v
172,0.459302,0.540698,c
173,0.462428,0.537572,v
174,0.459770,0.540230,c
175,0.462857,0.537143,v
176,0.460227,0.539773,c
177,0.463277,0.536723,v
178,0.460674,0.539326,c
179,0.463687,0.536313,v
180,0.461111,0.538889,c
181,0.464088,0.535912,v
182,0.467033,0.532967,v
183,0.464481,0.535519,c
184,0.461957,0.538043,c
185,0.464865,0.535135,v
186,0.462366,0.537634,c
187,0.465241,0.534759,v
188,0.462766,0.537234,c
189,0.465608,0.534392,v
190,0.463158,0.536842,c
191,0.465969,0.534031,v
192,0.463542,0.536458,c
193,0.466321,0.533679,v
194,0.463918,0.536082,c
195,0.461538,0.538462,c
196,0.464286,0.535714,v
197,0.467005,0.532995,v
198,0.464646,0.535354,c
199,0.467337,0.532663,v
200,0.465000,0.535000,c
201,0.467662,0.532338,v
202,0.470297,0.529703,v
203,0.467980,0.532020,c
204,0.470588,0.529412,v
205,0.468293,0.531707,c
206,0.470874,0.529126,v
207,0.468599,0.531401,c
208,0.471154,0.528846,v
209,0.468900,0.531100,c
210,0.466667,0.533333,c
211,0.464455,0.535545,c
212,0.466981,0.533019,v
213,0.464789,0.535211,c
214,0.467290,0.532710,v
215,0.465116,0.534884,c
216,0.462963,0.537037,c
217,0.465438,0.534562,v
218,0.463303,0.536697,c
219,0.465753,0.534247,v
220,0.468182,0.531818,v
221,0.466063,0.533937,c
222,0.463964,0.536036,c
223,0.461883,0.538117,c
224,0.464286,0.535714,v
225,0.462222,0.537778,c
226,0.464602,0.535398,v
227,0.466960,0.533040,v
228,0.464912,0.535088,c
229,0.462882,0.537118,c
230,0.460870,0.539130,c
231,0.463203,0.536797,v
232,0.461207,0.538793,c
233,0.463519,0.536481,v
234,0.461538,0.538462,c
235,0.463830,0.536170,v
236,0.466102,0.533898,v
237,0.464135,0.535865,c
238,0.466387,0.533613,v
239,0.464435,0.535565,c
240,0.466667,0.533333,v
241,0.464730,0.535270,c
242,0.466942,0.533058,v
243,0.465021,0.534979,c
244,0.467213,0.532787,v
245,0.465306,0.534694,c
246,0.467480,0.532520,v
247,0.465587,0.534413,c
248,0.467742,0.532258,v
249,0.465863,0.534137,c
250,0.468000,0.532000,v
251,0.466135,0.533865,c
252,0.468254,0.531746,v
253,0.470356,0.529644,v
254,0.468504,0.531496,c
255,0.466667,0.533333,c
256,0.468750,0.531250,v
257,0.466926,0.533074,c
258,0.465116,0.534884,c
259,0.467181,0.532819,v
260,0.465385,0.534615,c
261,0.467433,0.532567,v
262,0.465649,0.534351,c
263,0.467681,0.532319,v
264,0.465909,0.534091,c
265,0.467925,0.532075,v
266,0.466165,0.533835,c
267,0.464419,0.535581,c
268,0.462687,0.537313,c
269,0.460967,0.539033,c
270,0.462963,0.537037,v
271,0.461255,0.538745,c
272,0.459559,0.540441,c
273,0.461538,0.538462,v
274,0.463504,0.536496,v
275,0.465455,0.534545,v
276,0.463768,0.536232,c
277,0.462094,0.537906,c
278,0.464029,0.535971,v
279,0.462366,0.537634,c
280,0.464286,0.535714,v
281,0.462633,0.537367,c
282,0.464539,0.535461,v
283,0.466431,0.533569,v
284,0.464789,0.535211,c
285,0.466667,0.533333,v
286,0.465035,0.534965,c
287,0.466899,0.533101,v
288,0.465278,0.534722,c
289,0.463668,0.536332,c
290,0.462069,0.537931,c
291,0.460481,0.539519,c
292,0.458904,0.541096,c
293,0.457338,0.542662,c
294,0.455782,0.544218,c
295,0.457627,0.542373,v
296,0.456081,0.543919,c
297,0.457912,0.542088,v
298,0.456376,0.543624,c
299,0.458194,0.541806,v
300,0.456667,0.543333,c
301,0.455150,0.544850,c
302,0.456954,0.543046,v
303,0.455446,0.544554,c
304,0.457237,0.542763,v
305,0.455738,0.544262,c
306,0.457516,0.542484,v
307,0.456026,0.543974,c
308,0.454545,0.545455,c
309,0.453074,0.546926,c
310,0.454839,0.545161,v
311,0.453376,0.546624,c
312,0.455128,0.544872,v
313,0.456869,0.543131,v
314,0.455414,0.544586,c
315,0.453968,0.546032,c
316,0.455696,0.544304,v
317,0.454259,0.545741,c
318,0.455975,0.544025,v
319,0.457680,0.542320,v
320,0.456250,0.543750,c
321,0.457944,0.542056,v
322,0.456522,0.543478,c
323,0.458204,0.541796,v
324,0.456790,0.543210,c
325,0.458462,0.541538,v
326,0.457055,0.542945,c
327,0.458716,0.541284,v
328,0.460366,0.539634,v
329,0.462006,0.537994,v
330,0.460606,0.539394,c
331,0.462236,0.537764,v
332,0.463855,0.536145,v
333,0.462462,0.537538,c
334,0.464072,0.535928,v
335,0.465672,0.534328,v
336,0.464286,0.535714,c
337,0.465875,0.534125,v
338,0.464497,0.535503,c
339,0.463127,0.536873,c
340,0.464706,0.535294,v
341,0.463343,0.536657,c
342,0.464912,0.535088,v
343,0.463557,0.536443,c
344,0.465116,0.534884,v
345,0.463768,0.536232,c
346,0.465318,0.534682,v
347,0.463977,0.536023,c
348,0.465517,0.534483,v
349,0.464183,0.535817,c
350,0.462857,0.537143,c
351,0.464387,0.535613,v
352,0.463068,0.536932,c
353,0.464589,0.535411,v
354,0.463277,0.536723,c
355,0.464789,0.535211,v
356,0.463483,0.536517,c
357,0.462185,0.537815,c
358,0.463687,0.536313,v
359,0.465181,0.534819,v
360,0.463889,0.536111,c
361,0.465374,0.534626,v
362,0.466851,0.533149,v
363,0.468320,0.531680,v
364,0.467033,0.532967,c
365,0.468493,0.531507,v
366,0.467213,0.532787,c
367,0.468665,0.531335,v
368,0.467391,0.532609,c
369,0.468835,0.531165,v
370,0.467568,0.532432,c
371,0.469003,0.530997,v
372,0.467742,0.532258,c
373,0.469169,0.530831,v
374,0.467914,0.532086,c
375,0.466667,0.533333,c
376,0.468085,0.531915,v
377,0.466844,0.533156,c
378,0.468254,0.531746,v
379,0.467018,0.532982,c
380,0.468421,0.531579,v
381,0.467192,0.532808,c
382,0.468586,0.531414,v
383,0.467363,0.532637,c
384,0.468750,0.531250,v
385,0.467532,0.532468,c
386,0.468912,0.531088,v
387,0.467700,0.532300,c
388,0.466495,0.533505,c
389,0.465296,0.534704,c
390,0.466667,0.533333,v
391,0.465473,0.534527,c
392,0.464286,0.535714,c
393,0.465649,0.534351,v
394,0.464467,0.535533,c
395,0.465823,0.534177,v
396,0.464646,0.535354,c
397,0.465995,0.534005,v
398,0.467337,0.532663,v
399,0.466165,0.533835,c
400,0.467500,0.532500,v
401,0.466334,0.533666,c
402,0.467662,0.532338,v
403,0.466501,0.533499,c
404,0.465347,0.534653,c
405,0.466667,0.533333,v
406,0.465517,0.534483,c
407,0.464373,0.535627,c
408,0.465686,0.534314,v
409,0.464548,0.535452,c
410,0.465854,0.534146,v
411,0.464720,0.535280,c
412,0.463592,0.536408,c
413,0.462470,0.537530,c
414,0.463768,0.536232,v
415,0.462651,0.537349,c
416,0.463942,0.536058,v
417,0.465228,0.534772,v
418,0.466507,0.533493,v
419,0.465394,0.534606,c
420,0.464286,0.535714,c
421,0.465558,0.534442,v
422,0.464455,0.535545,c
423,0.465721,0.534279,v
424,0.464623,0.535377,c
425,0.463529,0.536471,c
426,0.464789,0.535211,v
427,0.463700,0.536300,c
428,0.464953,0.535047,v
429,0.466200,0.533800,v
430,0.465116,0.534884,c
431,0.466357,0.533643,v
432,0.467593,0.532407,v
433,0.466513,0.533487,c
434,0.467742,0.532258,v
435,0.466667,0.533333,c
436,0.467890,0.532110,v
437,0.466819,0.533181,c
438,0.465753,0.534247,c
439,0.466970,0.533030,v
440,0.465909,0.534091,c
441,0.467120,0.532880,v
442,0.466063,0.533937,c
443,0.465011,0.534989,c
444,0.463964,0.536036,c
445,0.465169,0.534831,v
446,0.464126,0.535874,c
447,0.465324,0.534676,v
448,0.464286,0.535714,c
449,0.465479,0.534521,v
450,0.466667,0.533333,v
451,0.465632,0.534368,c
452,0.466814,0.533186,v
453,0.465784,0.534216,c
454,0.464758,0.535242,c
455,0.463736,0.536264,c
456,0.464912,0.535088,v
457,0.463895,0.536105,c
458,0.465066,0.534934,v
459,0.464052,0.535948,c
460,0.465217,0.534783,v
461,0.464208,0.535792,c
462,0.465368,0.534632,v
463,0.466523,0.533477,v
464,0.465517,0.534483,c
465,0.466667,0.533333,v
466,0.465665,0.534335,c
467,0.466809,0.533191,v
468,0.465812,0.534188,c
469,0.466951,0.533049,v
470,0.465957,0.534043,c
471,0.467091,0.532909,v
472,0.468220,0.531780,v
473,0.467230,0.532770,c
474,0.468354,0.531646,v
475,0.467368,0.532632,c
476,0.468487,0.531513,v
477,0.467505,0.532495,c
478,0.466527,0.533473,c
479,0.465553,0.534447,c
480,0.466667,0.533333,v
481,0.465696,0.534304,c
482,0.464730,0.535270,c
483,0.463768,0.536232,c
484,0.462810,0.537190,c
485,0.463918,0.536082,v
486,0.462963,0.537037,c
487,0.462012,0.537988,c
488,0.463115,0.536885,v
489,0.462168,0.537832,c
490,0.463265,0.536735,v
491,0.462322,0.537678,c
492,0.461382,0.538618,c
493,0.462475,0.537525,v
494,0.463563,0.536437,v
495,0.464646,0.535354,v
496,0.463710,0.536290,c
497,0.464789,0.535211,v
498,0.463855,0.536145,c
499,0.464930,0.535070,v
500,0.464000,0.536000,c
501,0.465070,0.534930,v
