index,cumulative_v_fraction,cumulative_c_fraction,symbol
502,0.464143,0.535857,c
503,0.465209,0.534791,v
504,0.464286,0.535714,c
505,0.465347,0.534653,v
506,0.464427,0.535573,c
507,0.465483,0.534517,v
508,0.464567,0.535433,c
509,0.465619,0.534381,v
510,0.464706,0.535294,c
511,0.463796,0.536204,c
512,0.462891,0.537109,c
513,0.463938,0.536062,v
514,0.463035,0.536965,c
515,0.464078,0.535922,v
516,0.463178,0.536822,c
517,0.464217,0.535783,v
518,0.463320,0.536680,c
519,0.464355,0.535645,v
520,0.463462,0.536538,c
521,0.464491,0.535509,v
522,0.465517,0.534483,v
523,0.464627,0.535373,c
524,0.465649,0.534351,v
525,0.464762,0.535238,c
526,0.463878,0.536122,c
527,0.464896,0.535104,v
528,0.464015,0.535985,c
529,0.463138,0.536862,c
530,0.464151,0.535849,v
531,0.465160,0.534840,v
532,0.464286,0.535714,c
533,0.465291,0.534709,v
534,0.464419,0.535581,c
535,0.463551,0.536449,c
536,0.462687,0.537313,c
537,0.461825,0.538175,c
538,0.462825,0.537175,v
539,0.461967,0.538033,c
540,0.462963,0.537037,v
541,0.462107,0.537893,c
542,0.463100,0.536900,v
543,0.462247,0.537753,c
544,0.463235,0.536765,v
545,0.464220,0.535780,v
546,0.463370,0.536630,c
547,0.464351,0.535649,v
548,0.465328,0.534672,v
549,0.464481,0.535519,c
550,0.465455,0.534545,v
551,0.464610,0.535390,c
552,0.463768,0.536232,c
553,0.462929,0.537071,c
554,0.462094,0.537906,c
555,0.463063,0.536937,v
556,0.462230,0.537770,c
557,0.463196,0.536804,v
558,0.462366,0.537634,c
559,0.461538,0.538462,c
560,0.462500,0.537500,v
561,0.461676,0.538324,c
562,0.462633,0.537367,v
563,0.461812,0.538188,c
564,0.462766,0.537234,v
565,0.461947,0.538053,c
566,0.461131,0.538869,c
567,0.460317,0.539683,c
568,0.459507,0.540493,c
569,0.460457,0.539543,v
570,0.461404,0.538596,v
571,0.460595,0.539405,c
572,0.461538,0.538462,v
573,0.460733,0.539267,c
574,0.459930,0.540070,c
575,0.459130,0.540870,c
576,0.458333,0.541667,c
577,0.459272,0.540728,v
578,0.458478,0.541522,c
579,0.459413,0.540587,v
580,0.458621,0.541379,c
581,0.459552,0.540448,v
582,0.460481,0.539519,v
583,0.459691,0.540309,c
584,0.460616,0.539384,v
585,0.459829,0.540171,c
586,0.460751,0.539249,v
587,0.459966,0.540034,c
588,0.460884,0.539116,v
589,0.460102,0.539898,c
590,0.461017,0.538983,v
591,0.460237,0.539763,c
592,0.461149,0.538851,v
593,0.462057,0.537943,v
594,0.461279,0.538721,c
595,0.460504,0.539496,c
596,0.461409,0.538591,v
597,0.460637,0.539363,c
598,0.461538,0.538462,v
599,0.462437,0.537563,v
600,0.461667,0.538333,c
601,0.462562,0.537438,v
602,0.463455,0.536545,v
603,0.462687,0.537313,c
604,0.463576,0.536424,v
605,0.462810,0.537190,c
606,0.463696,0.536304,v
607,0.462932,0.537068,c
608,0.462171,0.537829,c
609,0.463054,0.536946,v
610,0.462295,0.537705,c
611,0.463175,0.536825,v
612,0.462418,0.537582,c
613,0.461664,0.538336,c
614,0.460912,0.539088,c
615,0.460163,0.539837,c
616,0.461039,0.538961,v
617,0.461912,0.538088,v
618,0.461165,0.538835,c
619,0.462036,0.537964,v
620,0.461290,0.538710,c
621,0.462158,0.537842,v
622,0.461415,0.538585,c
623,0.462279,0.537721,v
624,0.461538,0.538462,c
625,0.462400,0.537600,v
626,0.461661,0.538339,c
627,0.462520,0.537480,v
628,0.461783,0.538217,c
629,0.461049,0.538951,c
630,0.461905,0.538095,v
631,0.461173,0.538827,c
632,0.462025,0.537975,v
633,0.461295,0.538705,c
634,0.462145,0.537855,v
635,0.461417,0.538583,c
636,0.462264,0.537736,v
637,0.461538,0.538462,c
638,0.460815,0.539185,c
639,0.461659,0.538341,v
640,0.460938,0.539063,c
641,0.461778,0.538222,v
642,0.461059,0.538941,c
643,0.460342,0.539658,c
644,0.461180,0.538820,v
645,0.460465,0.539535,c
646,0.461300,0.538700,v
647,0.460587,0.539413,c
648,0.461420,0.538580,v
649,0.460709,0.539291,c
650,0.460000,0.540000,c
651,0.460829,0.539171,v
652,0.460123,0.539877,c
653,0.460949,0.539051,v
654,0.460245,0.539755,c
655,0.461069,0.538931,v
656,0.460366,0.539634,c
657,0.461187,0.538813,v
658,0.460486,0.539514,c
659,0.461305,0.538695,v
660,0.460606,0.539394,c
661,0.459909,0.540091,c
662,0.459215,0.540785,c
663,0.460030,0.539970,v
664,0.459337,0.540663,c
665,0.460150,0.539850,v
666,0.459459,0.540541,c
667,0.460270,0.539730,v
668,0.459581,0.540419,c
669,0.458894,0.541106,c
670,0.459701,0.540299,v
671,0.459016,0.540984,c
672,0.459821,0.540179,v
673,0.459138,0.540862,c
674,0.459941,0.540059,v
675,0.459259,0.540741,c
676,0.460059,0.539941,v
677,0.460857,0.539143,v
678,0.460177,0.539823,c
679,0.460972,0.539028,v
680,0.460294,0.539706,c
681,0.459618,0.540382,c
682,0.460411,0.539589,v
683,0.461201,0.538799,v
684,0.460526,0.539474,c
685,0.461314,0.538686,v
686,0.460641,0.539359,c
687,0.461426,0.538574,v
688,0.460756,0.539244,c
689,0.460087,0.539913,c
690,0.460870,0.539130,v
691,0.460203,0.539797,c
692,0.460983,0.539017,v
693,0.460317,0.539683,c
694,0.461095,0.538905,v
695,0.460432,0.539568,c
696,0.461207,0.538793,v
697,0.460545,0.539455,c
698,0.459885,0.540115,c
699,0.460658,0.539342,v
700,0.461429,0.538571,v
701,0.460770,0.539230,c
702,0.461538,0.538462,v
703,0.460882,0.539118,c
704,0.461648,0.538352,v
705,0.460993,0.539007,c
706,0.461756,0.538244,v
707,0.462518,0.537482,v
708,0.463277,0.536723,v
709,0.462623,0.537377,c
710,0.461972,0.538028,c
711,0.462729,0.537271,v
712,0.462079,0.537921,c
713,0.462833,0.537167,v
714,0.462185,0.537815,c
715,0.462937,0.537063,v
716,0.463687,0.536313,v
717,0.463040,0.536960,c
718,0.463788,0.536212,v
719,0.463143,0.536857,c
720,0.463889,0.536111,v
721,0.463245,0.536755,c
722,0.463989,0.536011,v
723,0.463347,0.536653,c
724,0.464088,0.535912,v
725,0.463448,0.536552,c
726,0.464187,0.535813,v
727,0.463549,0.536451,c
728,0.462912,0.537088,c
729,0.463649,0.536351,v
730,0.463014,0.536986,c
731,0.463748,0.536252,v
732,0.463115,0.536885,c
733,0.462483,0.537517,c
734,0.463215,0.536785,v
735,0.462585,0.537415,c
736,0.463315,0.536685,v
737,0.464043,0.535957,v
738,0.463415,0.536585,c
739,0.462788,0.537212,c
740,0.463514,0.536486,v
741,0.462888,0.537112,c
742,0.462264,0.537736,c
743,0.462988,0.537012,v
744,0.463710,0.536290,v
745,0.463087,0.536913,c
746,0.463807,0.536193,v
747,0.463186,0.536814,c
748,0.463904,0.536096,v
749,0.463284,0.536716,c
750,0.464000,0.536000,v
751,0.463382,0.536618,c
752,0.464096,0.535904,v
753,0.464807,0.535193,v
754,0.464191,0.535809,c
755,0.464901,0.535099,v
756,0.464286,0.535714,c
757,0.464993,0.535007,v
758,0.464380,0.535620,c
759,0.465086,0.534914,v
760,0.464474,0.535526,c
761,0.463863,0.536137,c
762,0.463255,0.536745,c
763,0.463958,0.536042,v
764,0.464660,0.535340,v
765,0.464052,0.535948,c
766,0.464752,0.535248,v
767,0.464146,0.535854,c
768,0.464844,0.535156,v
769,0.464239,0.535761,c
770,0.464935,0.535065,v
771,0.464332,0.535668,c
772,0.463731,0.536269,c
773,0.464424,0.535576,v
774,0.463824,0.536176,c
775,0.464516,0.535484,v
776,0.463918,0.536082,c
777,0.464607,0.535393,v
778,0.465296,0.534704,v
779,0.464698,0.535302,c
780,0.465385,0.534615,v
781,0.464789,0.535211,c
782,0.465473,0.534527,v
783,0.466156,0.533844,v
784,0.465561,0.534439,c
785,0.466242,0.533758,v
786,0.465649,0.534351,c
787,0.466328,0.533672,v
788,0.465736,0.534264,c
789,0.466413,0.533587,v
790,0.465823,0.534177,c
791,0.465234,0.534766,c
792,0.465909,0.534091,v
793,0.465322,0.534678,c
794,0.465995,0.534005,v
795,0.465409,0.534591,c
796,0.466080,0.533920,v
797,0.465496,0.534504,c
798,0.466165,0.533835,v
799,0.465582,0.534418,c
800,0.466250,0.533750,v
801,0.465668,0.534332,c
802,0.466334,0.533666,v
803,0.465753,0.534247,c
804,0.466418,0.533582,v
805,0.465839,0.534161,c
806,0.466501,0.533499,v
807,0.465923,0.534077,c
808,0.466584,0.533416,v
809,0.466007,0.533993,c
810,0.465432,0.534568,c
811,0.466091,0.533909,v
812,0.465517,0.534483,c
813,0.464945,0.535055,c
814,0.464373,0.535627,c
815,0.465031,0.534969,v
816,0.464461,0.535539,c
817,0.463892,0.536108,c
818,0.464548,0.535452,v
819,0.465201,0.534799,v
820,0.464634,0.535366,c
821,0.464068,0.535932,c
822,0.464720,0.535280,v
823,0.464156,0.535844,c
824,0.464806,0.535194,v
825,0.464242,0.535758,c
826,0.463680,0.536320,c
827,0.464329,0.535671,v
828,0.463768,0.536232,c
829,0.464415,0.535585,v
830,0.463855,0.536145,c
831,0.464501,0.535499,v
832,0.463942,0.536058,c
833,0.464586,0.535414,v
834,0.464029,0.535971,c
835,0.464671,0.535329,v
836,0.464115,0.535885,c
837,0.464755,0.535245,v
838,0.464200,0.535800,c
839,0.464839,0.535161,v
840,0.464286,0.535714,c
841,0.464923,0.535077,v
842,0.465558,0.534442,v
843,0.465006,0.534994,c
844,0.465640,0.534360,v
845,0.465089,0.534911,c
846,0.465721,0.534279,v
847,0.465171,0.534829,c
848,0.465802,0.534198,v
849,0.465253,0.534747,c
850,0.464706,0.535294,c
851,0.465335,0.534665,v
852,0.464789,0.535211,c
853,0.465416,0.534584,v
854,0.464871,0.535129,c
855,0.465497,0.534503,v
856,0.464953,0.535047,c
857,0.464411,0.535589,c
858,0.465035,0.534965,v
859,0.464494,0.535506,c
860,0.463953,0.536047,c
861,0.464576,0.535424,v
862,0.465197,0.534803,v
863,0.464658,0.535342,c
864,0.465278,0.534722,v
865,0.464740,0.535260,c
866,0.465358,0.534642,v
867,0.464821,0.535179,c
868,0.465438,0.534562,v
869,0.466053,0.533947,v
870,0.465517,0.534483,c
871,0.466131,0.533869,v
872,0.465596,0.534404,c
873,0.466208,0.533792,v
874,0.465675,0.534325,c
875,0.465143,0.534857,c
876,0.465753,0.534247,v
877,0.465222,0.534778,c
878,0.465831,0.534169,v
879,0.465301,0.534699,c
880,0.465909,0.534091,v
881,0.466515,0.533485,v
882,0.465986,0.534014,c
883,0.466591,0.533409,v
884,0.466063,0.533937,c
885,0.465537,0.534463,c
886,0.466140,0.533860,v
887,0.465614,0.534386,c
888,0.466216,0.533784,v
889,0.466817,0.533183,v
890,0.466292,0.533708,c
891,0.465769,0.534231,c
892,0.465247,0.534753,c
893,0.464726,0.535274,c
894,0.465324,0.534676,v
895,0.464804,0.535196,c
896,0.465402,0.534598,v
897,0.464883,0.535117,c
898,0.465479,0.534521,v
899,0.464961,0.535039,c
900,0.465556,0.534444,v
901,0.465039,0.534961,c
902,0.465632,0.534368,v
903,0.465116,0.534884,c
904,0.465708,0.534292,v
905,0.466298,0.533702,v
906,0.465784,0.534216,c
907,0.466373,0.533627,v
908,0.465859,0.534141,c
909,0.465347,0.534653,c
910,0.465934,0.534066,v
911,0.465423,0.534577,c
912,0.466009,0.533991,v
913,0.465498,0.534502,c
914,0.466083,0.533917,v
915,0.465574,0.534426,c
916,0.466157,0.533843,v
917,0.465649,0.534351,c
918,0.466231,0.533769,v
919,0.466812,0.533188,v
920,0.466304,0.533696,c
921,0.465798,0.534202,c
922,0.466377,0.533623,v
923,0.465872,0.534128,c
924,0.466450,0.533550,v
925,0.465946,0.534054,c
926,0.465443,0.534557,c
927,0.464941,0.535059,c
928,0.464440,0.535560,c
929,0.463940,0.536060,c
930,0.464516,0.535484,v
931,0.465091,0.534909,v
932,0.464592,0.535408,c
933,0.464094,0.535906,c
934,0.463597,0.536403,c
935,0.464171,0.535829,v
936,0.464744,0.535256,v
937,0.464248,0.535752,c
938,0.463753,0.536247,c
939,0.464324,0.535676,v
940,0.464894,0.535106,v
941,0.465462,0.534538,v
942,0.464968,0.535032,c
943,0.465536,0.534464,v
944,0.465042,0.534958,c
945,0.464550,0.535450,c
946,0.464059,0.535941,c
947,0.464625,0.535375,v
948,0.464135,0.535865,c
949,0.464700,0.535300,v
950,0.464211,0.535789,c
951,0.464774,0.535226,v
952,0.465336,0.534664,v
953,0.464848,0.535152,c
954,0.464361,0.535639,c
955,0.463874,0.536126,c
956,0.464435,0.535565,v
957,0.463950,0.536050,c
958,0.464509,0.535491,v
959,0.464025,0.535975,c
960,0.464583,0.535417,v
961,0.464100,0.535900,c
962,0.463617,0.536383,c
963,0.464174,0.535826,v
964,0.463693,0.536307,c
965,0.463212,0.536788,c
966,0.463768,0.536232,v
967,0.463289,0.536711,c
968,0.463843,0.536157,v
969,0.463364,0.536636,c
970,0.462887,0.537113,c
971,0.463440,0.536560,v
972,0.462963,0.537037,c
973,0.462487,0.537513,c
974,0.462012,0.537988,c
975,0.462564,0.537436,v
976,0.463115,0.536885,v
977,0.462641,0.537359,c
978,0.462168,0.537832,c
979,0.461696,0.538304,c
980,0.461224,0.538776,c
981,0.460754,0.539246,c
982,0.460285,0.539715,c
983,0.460834,0.539166,v
984,0.460366,0.539634,c
985,0.460914,0.539086,v
986,0.460446,0.539554,c
987,0.460993,0.539007,v
988,0.460526,0.539474,c
989,0.461072,0.538928,v
990,0.460606,0.539394,c
991,0.461150,0.538850,v
992,0.461694,0.538306,v
993,0.461229,0.538771,c
994,0.461771,0.538229,v
995,0.462312,0.537688,v
996,0.461847,0.538153,c
997,0.462387,0.537613,v
998,0.461924,0.538076,c
999,0.462462,0.537538,v
1000,0.462000,0.538000,c
